,India/States,Gender,Total,Area
91,Bihar,Males,68.2,Rural
92,Chhattisgarh,Males,63.0,Rural
93,Delhi,Males,69.5,Rural
94,Gujarat,Males,64.8,Rural
95,Haryana,Males,65.8,Rural
96,Himachal Pradesh,Males,68.6,Rural
97,Jammu & Kashmir,Males,70.4,Rural
98,Jharkhand,Males,66.1,Rural
99,Karnataka,Males,65.4,Rural
100,Kerala,Males,71.9,Rural
101,Madhya Pradesh,Males,62.0,Rural
102,Maharashtra,Males,69.0,Rural
103,Odisha,Males,64.9,Rural
104,Punjab,Males,69.0,Rural
105,Rajasthan,Males,64.6,Rural
106,Tamil Nadu,Males,67.6,Rural
107,Uttar Pradesh,Males,62.5,Rural
108,Uttarakhand,Males,67.8,Rural
109,West Bengal,Males,68.3,Rural
110,India *,Females,68.7,Rural
111,Andhra Pradesh,Females,69.9,Rural
112,Assam,Females,65.2,Rural
113,Bihar,Females,67.9,Rural
114,Chhattisgarh,Females,65.9,Rural
115,Delhi,Females,,Rural
116,Gujarat,Females,70.8,Rural
117,Haryana,Females,71.2,Rural
118,Himachal Pradesh,Females,74.9,Rural
119,Jammu & Kashmir,Females,74.9,Rural
120,Jharkhand,Females,66.3,Rural
121,Karnataka,Females,69.5,Rural
122,Kerala,Females,78.4,Rural
123,Madhya Pradesh,Females,65.4,Rural
124,Maharashtra,Females,72.5,Rural
125,Odisha,Females,67.7,Rural
126,Punjab,Females,72.8,Rural
127,Rajasthan,Females,69.8,Rural
128,Tamil Nadu,Females,71.6,Rural
129,Uttar Pradesh,Females,64.8,Rural
130,Uttarakhand,Females,74.7,Rural
131,West Bengal,Females,70.9,Rural
132,India *,Both,71.9,Urban
133,Andhra Pradesh,Both,72.7,Urban
134,Assam,Both,71.5,Urban
135,Bihar,Both,71.4,Urban
136,Chhattisgarh,Both,68.6,Urban
137,Delhi,Both,74.1,Urban
138,Gujarat,Both,71.5,Urban
139,Haryana,Both,71.1,Urban
140,Himachal Pradesh,Both,76.8,Urban
141,Jammu & Kashmir,Both,76.6,Urban
142,Jharkhand,Both,71.7,Urban
143,Karnataka,Both,72.0,Urban
144,Kerala,Both,75.4,Urban
145,Madhya Pradesh,Both,69.4,Urban
146,Maharashtra,Both,73.9,Urban
147,Odisha,Both,70.8,Urban
148,Punjab,Both,74.1,Urban
149,Rajasthan,Both,71.1,Urban
150,Tamil Nadu,Both,72.8,Urban
151,Uttar Pradesh,Both,68.1,Urban
152,Uttarakhand,Both,74.1,Urban
153,West Bengal,Both,72.7,Urban
154,India *,Males,70.5,Urban
155,Andhra Pradesh,Males,71.2,Urban
156,Assam,Males,70.7,Urban
157,Bihar,Males,71.1,Urban
158,Chhattisgarh,Males,66.4,Urban
159,Delhi,Males,72.8,Urban
160,Gujarat,Males,70.1,Urban
161,Haryana,Males,69.2,Urban
162,Himachal Pradesh,Males,75.1,Urban
163,Jammu & Kashmir,Males,73.9,Urban
164,Jharkhand,Males,70.8,Urban
165,Karnataka,Males,70.7,Urban
166,Kerala,Males,72.9,Urban
167,Madhya Pradesh,Males,67.7,Urban
168,Maharashtra,Males,72.1,Urban
169,Odisha,Males,69.7,Urban
170,Punjab,Males,72.2,Urban
171,Rajasthan,Males,69.5,Urban
172,Tamil Nadu,Males,71.0,Urban
173,Uttar Pradesh,Males,67.3,Urban
174,Uttarakhand,Males,72.7,Urban
175,West Bengal,Males,71.7,Urban
176,India *,Females,73.5,Urban
177,Andhra Pradesh,Females,74.4,Urban
178,Assam,Females,72.7,Urban
179,Bihar,Females,71.7,Urban
180,Chhattisgarh,Females,71.0,Urban
181,Delhi,Females,75.6,Urban
182,Gujarat,Females,73.0,Urban
183,Haryana,Females,73.3,Urban
184,Himachal Pradesh,Females,79.4,Urban
185,Jammu & Kashmir,Females,80.2,Urban
186,Jharkhand,Females,72.6,Urban
187,Karnataka,Females,73.5,Urban
188,Kerala,Females,77.7,Urban
189,Madhya Pradesh,Females,71.2,Urban
190,Maharashtra,Females,75.8,Urban
191,Odisha,Females,71.8,Urban
192,Punjab,Females,76.5,Urban
193,Rajasthan,Females,72.8,Urban
194,Tamil Nadu,Females,74.7,Urban
195,Uttar Pradesh,Females,68.8,Urban
196,Uttarakhand,Females,75.5,Urban
197,West Bengal,Females,73.9,Urban
